C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
5266              0XFF,0XE7,0XE7,0XE3,0XF3,0XE3,0XE1,0XC1,
5267              0XFF,0XE7,0XE7,0XE3,0XE3,0XE7,0XE3,0XC1,
5268              0XFF,0XE7,0XE7,0XE3,0XE3,0XF7,0XE3,0XE1,
5269              0XFF,0XE7,0XE7,0XF3,0XE3,0XE3,0XF3,0XE1,
5270              0XFF,0XE7,0XE7,0XF3,0XE1,0XE3,0XF3,0XE1,
5271              0XFF,0XF7,0XE7,0XF3,0XE1,0XF1,0XF3,0XE1,
5272              0XFF,0XF7,0XF3,0XF1,0XE1,0XF9,0XF1,0XF1,
5273              0XFF,0XF3,0XF3,0XF1,0XE0,0XF9,0XF1,0XF0,
5274              0XFF,0XF3,0XF3,0XF1,0XE0,0XF9,0XF1,0XE0,
5275              0XFF,0XF3,0XF3,0XF1,0XE0,0XF8,0XF1,0XF0,
5276              0XFF,0XF3,0XF3,0XF1,0XE0,0XF8,0XF1,0XF1,
5277              0XFF,0XF3,0XF3,0XF1,0XE0,0XF0,0XF9,0XF1,
5278              0XFF,0XF7,0XE3,0XF1,0XE1,0XF0,0XF0,0XF0,
5279              0XFF,0XF7,0XE3,0XF3,0XE1,0XF0,0XF0,0XF1,
5280              0XFF,0XF7,0XE3,0XF3,0XE1,0XF0,0XF0,0XF1,
5281              0XFF,0XFF,0XE3,0XF3,0XF1,0XF0,0XF0,0XF9,
5282              0XFF,0XFF,0XF3,0XF3,0XD1,0XF0,0XF8,0XF1,
5283              0XFF,0XFF,0XF3,0XF3,0XD1,0XF0,0XF0,0XF1,
5284              0XFF,0XFF,0XF3,0XF1,0XC0,0XE0,0XF8,0XF8,
5285              0XFF,0XFF,0XF3,0XF1,0XC0,0XE0,0XF8,0XF8,
5286              0XFF,0XF3,0XF3,0XF1,0XC0,0XE0,0XF8,0XF8,
5287              0XFF,0XF3,0XF1,0XF1,0XC0,0XF0,0XF9,0XF8,
5288              0XFF,0XF3,0XF1,0XB1,0XE0,0XF8,0XF9,0XF8,
5289              0XFF,0XF3,0XF1,0XB1,0XE0,0XF0,0XF9,0XF8,
5290              0XFF,0XF3,0XF1,0XB9,0XE0,0XE0,0XF8,0XF8,
5291              0XFF,0XFB,0XF1,0XB9,0XE0,0XE8,0XF0,0XFC,
5292              0XFF,0XFB,0XF9,0X98,0XF0,0XF8,0XE0,0XFC,
5293              0XFF,0XFD,0XF9,0XD8,0XE0,0XFC,0XF8,0XE4,
5294              0XFF,0XFD,0XF8,0XFC,0XE0,0XFC,0XFC,0XF0,
5295              0XFF,0XFC,0XFC,0XFC,0XF0,0XFE,0XFE,0XFC,
5296              0XFF,0XFE,0XFE,0XEE,0XF0,0XFE,0XFF,0XFF,
5297              0XFE,0XFE,0XFE,0XE6,0XF8,0XFF,0XFF,0XFF,
5298              0XFE,0XFE,0XFE,0XE6,0XF8,0XFF,0XFF,0XFF,
5299              0XFE,0XFE,0XFE,0XE0,0XFE,0XFF,0XFF,0XFF,
5300              0XFC,0XFE,0XFE,0XC0,0XFE,0XFF,0XFF,0XFF,
5301              0XFC,0XFE,0XFE,0XC0,0XFE,0XFF,0XFF,0XFF,
5302              0XFC,0XFE,0XFE,0XC4,0XFA,0XFF,0XFF,0XFF,
5303              0XFC,0XFE,0XFE,0XCE,0XF0,0XFF,0XFF,0XFF,
5304              0XFE,0XFE,0XFE,0XCF,0XE0,0XFF,0XFF,0XFF,
5305              0XFE,0XFE,0XFF,0XDF,0XE0,0XFF,0XFF,0XFF,
5306              0XFF,0XFF,0XFF,0XDF,0XE0,0XFF,0XFF,0XFF,
5307              0XFF,0XFF,0XDF,0XE3,0XF0,0XFF,0XFF,0XFF,
5308              0XFF,0XEF,0XE3,0XF8,0XFE,0XFE,0XFF,0XFF,
5309              0XFF,0XEF,0XF1,0XFC,0XFE,0XFF,0XFF,0XFF,
5310              0XDF,0XE7,0XF0,0XFC,0XFE,0XFF,0XFF,0XFF,
5311              0XDF,0XE3,0XF0,0XFC,0XFE,0XFF,0XFF,0XFF,
5312              0X9F,0XE7,0XF0,0XFC,0XFF,0XFF,0XFF,0XFF,
5313              0X9F,0XC7,0XE0,0XF8,0XFF,0XFF,0XFF,0XFF,
5314              0XBF,0X8F,0XE3,0XF0,0XFC,0XFF,0XFF,0XFF,
5315              0XFF,0X3F,0XC7,0XE0,0XF8,0XFC,0XFC,0XFF,
5316              0XFF,0X3F,0X8F,0XE0,0XF8,0XFF,0XFC,0XFC,
5317              0XFF,0XFF,0X3F,0XC2,0XE0,0XFF,0XFF,0XFF,
5318              0XFF,0XFF,0XFF,0X9F,0XE0,0XFC,0XFF,0XFF,
5319              0XFF,0XFF,0XFF,0X8F,0XE0,0XFF,0XFF,0XFF,
5320              0XFF,0XFF,0XFF,0XC1,0XF8,0XFF,0XFF,0XFF,
5321              0XFF,0XFF,0XEF,0XE0,0XFC,0XFF,0XFF,0XFF,
5322              0XFF,0XFF,0XCF,0XC0,0XFC,0XFF,0XFF,0XFF,
5323              0XFF,0XFF,0XCF,0XC0,0XF8,0XFF,0XFF,0XFF,
5324              0XFF,0XFF,0XCF,0XC0,0XFC,0XFF,0XFF,0XFF,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 87  

5325              0XFF,0XFF,0XCF,0XC0,0XF8,0XFF,0XFF,0XFF,
5326              0XFF,0XFF,0XFF,0XC7,0XC0,0XF8,0XFF,0XFF,
5327              0XFF,0XFF,0XFF,0XFF,0XC7,0XE0,0XF8,0XFF,
5328              0XFF,0XFF,0XFF,0XFF,0XFF,0XEF,0XE1,0XF8,
5329              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE7,0XF3,
5330              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,
5331              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5332              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5333              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5334              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5335              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5336              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
5337              0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0XFF,0XFF,
5338              0XFF,0XFF,0XFE,0XFF,0XFE,0XFC,0XFF,0XFF,
5339              0XFC,0XFC,0XFC,0XFE,0XF9,0XFF,0XFF,0XFF,
5340              0XF8,0XF8,0XFC,0XF9,0XF3,0XFF,0XFF,0XFF,
5341              0XE0,0XE0,0XFB,0XFB,0XF7,0XFF,0XFF,0XFF,
5342              0XC0,0XC0,0XF7,0XF7,0XEF,0XFF,0XFF,0XFF,
5343              0XC0,0XC1,0XE7,0XF7,0XEF,0XFF,0XFF,0XFF,
5344              0XC1,0XC3,0XC7,0XFF,0XEF,0XFF,0XFF,0XFF,
5345              0XE1,0XC3,0XCF,0XEF,0XEF,0XFF,0XFF,0XFF,
5346              0XE3,0XC3,0XCF,0XCF,0XEF,0XFF,0XFF,0XFF,
5347              0XE3,0XE7,0XC7,0XCF,0XEF,0XFF,0XFF,0XFF,
5348              0XC3,0XE7,0XC7,0XCF,0XEF,0XFF,0XFF,0XFF,
5349              0XC3,0XC7,0XE7,0XCF,0XEF,0XFF,0XFF,0XFF,
5350              0XF1,0XC7,0XE7,0XCF,0XEF,0XFF,0XFF,0XFF,
5351              0XF3,0XC7,0XCF,0XCF,0XEF,0XFF,0XFF,0XFF,
5352              0XF3,0XE7,0XCF,0XEF,0XEF,0XFF,0XFF,0XFF,
5353              0XE3,0XE7,0XCF,0XEF,0XEF,0XFF,0XFF,0XFF,
5354              0XE3,0XE7,0XCF,0XEF,0XEF,0XFF,0XFF,0XFF,
5355              0XE7,0XE7,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,
5356              0XE7,0XE7,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,
5357              0XE7,0XE7,0XEF,0XCF,0XFF,0XFF,0XFF,0XFF,
5358              0XEF,0XE7,0XEF,0XCF,0XFF,0XFF,0XFF,0XFF,
5359              0XEF,0XE7,0XEF,0XCF,0XFF,0XFF,0XFF,0XFF,
5360              0XEF,0XEF,0XEF,0XCF,0XFF,0XFF,0XFF,0XFF,
5361              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5362              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5363              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5364              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5365              0XEF,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,0XFF,
5366              0XEF,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,0XFF,
5367              0XEF,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,0XFF,
5368              0XEF,0XEF,0XCF,0XEF,0XFF,0XFF,0XFF,0XFF,
5369              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5370              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5371              0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0XFF,
5372              0XEF,0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,
5373              0XEF,0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,
5374              0XFF,0XEF,0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,
5375              0XFF,0XEF,0XEF,0XEF,0XEF,0XEF,0XFF,0XFF,
5376              0XFF,0XFF,0XEF,0XEF,0XEF,0XEF,0XEF,0XFF,
5377              0XFF,0XFF,0XFF,0XEF,0XEF,0XEF,0XEF,0X00,
5378              0XFF,0XFF,0XFF,0XEF,0XEF,0XEF,0XCF,0X10,
5379              0XFF,0XFF,0XFF,0XFF,0XEF,0XEF,0X30,0X10,
5380              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X10,0X10,
5381              0XFF,0XFF,0XFF,0XEF,0XEF,0X10,0X10,0X10,
5382              0XFF,0XFF,0XEF,0XEF,0XC7,0X10,0X10,0X10,
5383              0XEF,0XEF,0XEF,0XC7,0X00,0X00,0X10,0X10,
5384              0XEF,0XEF,0XEF,0XC7,0X00,0X00,0X10,0X18,
5385              0XEF,0XEF,0XE7,0X83,0X00,0X00,0X00,0X10,
5386              0XEF,0XEF,0XC7,0X00,0X00,0X00,0X00,0X10,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 88  

5387              0XEF,0XE7,0X83,0X00,0X00,0X00,0X00,0X10,
5388              0XEF,0XC7,0X83,0X00,0X00,0X00,0X00,0X00,
5389              0XEF,0XC7,0X01,0X00,0X00,0X00,0X00,0X00,
5390              0XE7,0X83,0X00,0X00,0X00,0X00,0X00,0X00,
5391              0XC7,0X83,0X00,0X00,0X00,0X00,0X00,0X00,
5392              0XC7,0X01,0X00,0X00,0X00,0X00,0X00,0X00,
5393              0X83,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5394              0X83,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5395              0X83,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5396              0X83,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5397              0X83,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5398              0X82,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5399              0X82,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5400              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5401              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5402              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5403              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5404              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5405              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5406              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5407              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5408              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5409              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5410              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5411              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5412              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5413              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5414              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5415              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5416              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5417              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5418              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5419              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5420              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5421              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5422              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5423              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5424              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5425              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5426              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5427              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5428              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5429              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5430              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5431              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5432              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5433              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5434              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5435              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5436              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5437              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5438              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5439              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5440              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5441              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5442              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5443              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5444              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5445              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5446              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5447              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5448              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 89  

5449              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5450              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5451              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5452              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5453              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5454              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5455              0X00,0X00,0X80,0X80,0X00,0X00,0X00,0X00,
5456              0X00,0X00,0X80,0X80,0X80,0X00,0X00,0X00,
5457              0X00,0X00,0X80,0X80,0X80,0X80,0X80,0X00,
5458              0X00,0X00,0XC0,0XC0,0X80,0X80,0X80,0X80,
5459              0X00,0X00,0XC0,0XC0,0X80,0X80,0X80,0X80,
5460              0X00,0X00,0XC0,0XC0,0XC0,0X80,0X80,0X80,
5461              0X00,0X00,0XC0,0XC0,0XC0,0X80,0X80,0X80,
5462              0X00,0X00,0XE0,0XC0,0XC0,0XC0,0XC0,0X80,
5463              0X00,0X40,0XE0,0XE0,0XC0,0XC0,0XC0,0XC0,
5464              0X00,0X40,0XE0,0XE0,0XC0,0XC0,0XC0,0XC0,
5465              0X00,0X40,0XE0,0XE0,0XC0,0XC0,0XC0,0XC0,
5466              0X00,0X60,0XE0,0XE0,0XC0,0X40,0XC0,0XC0,
5467              0X00,0X60,0XE0,0XE0,0XC0,0X40,0XC0,0XC0,
5468              0X00,0X60,0XF0,0XE0,0XC0,0X40,0XC0,0XC0,
5469              0X00,0X70,0XF0,0XE0,0X60,0X40,0XC0,0XC0,
5470              0X00,0X70,0XF0,0XE0,0X60,0X40,0XC0,0XC0,
5471              0X00,0X70,0XF0,0XE0,0X60,0X40,0XC0,0XE0,
5472              0X00,0X70,0XF0,0XE0,0X60,0X40,0XE0,0XE0,
5473              0X00,0X70,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5474              0X00,0X70,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5475              0X00,0X70,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5476              0X00,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5477              0X00,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5478              0X20,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5479              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5480              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5481              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5482              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5483              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5484              0X30,0X78,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5485              0X30,0X70,0XF0,0XE0,0X60,0X60,0XE0,0XE0,
5486              0X30,0XF0,0XE0,0XE0,0X20,0X60,0XE0,0XE0,
5487              0X30,0XF0,0XE0,0XE0,0X20,0X60,0XE0,0XE0,
5488              0X30,0XF0,0XE0,0XE0,0X20,0X60,0XE0,0XE0,
5489              0X20,0XE0,0XE0,0XE0,0X20,0X60,0XE0,0XE0,
5490              0X20,0XE0,0XE0,0XA0,0X20,0X20,0XE0,0XE0,
5491              0X20,0XE0,0XE0,0XA0,0X20,0X20,0XE0,0XE0,
5492              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5493              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5494              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5495              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5496              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5497              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5498              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5499              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XE0,
5500              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XF0,
5501              0X20,0XE0,0XE0,0XA0,0X30,0X20,0XE0,0XF0,
5502              0X20,0X60,0XE0,0XA0,0X30,0X30,0XF0,0XF0,
5503              0X20,0X60,0XE0,0XA0,0X30,0X30,0XF0,0XF0,
5504              0X20,0X60,0XE0,0XA0,0X30,0X30,0XF0,0XF0,
5505              0X20,0X60,0XE0,0XA0,0X30,0X30,0XF0,0XF0,
5506              0X20,0X60,0XE0,0XA0,0X30,0X30,0X70,0XF0,
5507              0X20,0X60,0XE0,0XA0,0X30,0X30,0X70,0XF0,
5508              0X00,0X60,0XE0,0XE0,0X30,0X30,0X70,0XF0,
5509              0X00,0X60,0XE0,0XE0,0X30,0X30,0X70,0XF0,
5510              0X00,0X60,0XE0,0XF0,0X30,0X30,0X70,0XF0,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 90  

5511              0X00,0X60,0XE0,0XF0,0X30,0X30,0X70,0X70,
5512              0X00,0X60,0XE0,0XF0,0X30,0X30,0X70,0X70,
5513              0X00,0X60,0XE0,0XF0,0X30,0X30,0X70,0X70,
5514              0X00,0X70,0XE0,0XF0,0X10,0X30,0X70,0X70,
5515              0X00,0X70,0X70,0XF0,0X10,0X30,0X70,0X70,
5516              0X00,0X70,0X70,0XF0,0X10,0X30,0X70,0X70,
5517              0X00,0X70,0X70,0XF0,0X10,0X30,0X70,0X70,
5518              0X00,0X70,0X70,0XD0,0X10,0X30,0X70,0X70,
5519              0X00,0X70,0X70,0X50,0X10,0X30,0X70,0X70,
5520              0X10,0X70,0X70,0X50,0X10,0X30,0X70,0X70,
5521              0X10,0X70,0X70,0X50,0X10,0X30,0X70,0X70,
5522              0X10,0X70,0X70,0X50,0X10,0X30,0X70,0X70,
5523              0X18,0X70,0X70,0X10,0X10,0X30,0X70,0X70,
5524              0X18,0X38,0X70,0X10,0X18,0X10,0X70,0X70,
5525              0X1C,0X3C,0X30,0X10,0X10,0X10,0X70,0X70,
5526              0X1C,0X3C,0X30,0X10,0X18,0X10,0X70,0X70,
5527              0X1C,0X3E,0X10,0X10,0X18,0X10,0X70,0X70,
5528              0X0C,0X3E,0X10,0X10,0X18,0X10,0X70,0X70,
5529              0X0C,0X1E,0X1E,0X10,0X18,0X10,0X70,0X70,
5530              0X08,0X1E,0X1E,0X18,0X18,0X10,0X70,0X78,
5531              0X00,0X1E,0X1E,0X18,0X18,0X10,0X70,0X78,
5532              0X00,0X1E,0X1E,0X18,0X10,0X10,0X70,0X78,
5533              0X00,0X1E,0X1E,0X1E,0X10,0X10,0X30,0X78,
5534              0X00,0X1E,0X1E,0X1E,0X10,0X18,0X30,0X78,
5535              0X00,0X0C,0X1E,0X1F,0X18,0X18,0X30,0X78,
5536              0X00,0X0C,0X1E,0X1F,0X1A,0X18,0X38,0X78,
5537              0X00,0X00,0X1E,0X1E,0X1E,0X18,0X38,0X78,
5538              0X00,0X00,0X1E,0X1E,0X1E,0X18,0X38,0X78,
5539              0X00,0X00,0X1E,0X1E,0X1E,0X18,0X38,0X78,
5540              0X00,0X00,0X1C,0X1E,0X1E,0X18,0X38,0X38,
5541              0X00,0X00,0X10,0X1E,0X1E,0X18,0X38,0X38,
5542              0X00,0X00,0X10,0X1E,0X1E,0X1E,0X38,0X38,
5543              0X00,0X00,0X10,0X1C,0X1E,0X1E,0X38,0X38,
5544              0X00,0X00,0X10,0X18,0X1E,0X1E,0X38,0X38,
5545              0X00,0X00,0X18,0X18,0X1E,0X1E,0X38,0X38,
5546              0X00,0X00,0X18,0X18,0X1E,0X1E,0X38,0X38,
5547              0X00,0X00,0X18,0X18,0X1E,0X1E,0X38,0X38,
5548              0X00,0X00,0X18,0X18,0X0C,0X1E,0X38,0X38,
5549              0X00,0X00,0X18,0X18,0X08,0X1E,0X38,0X38,
5550              0X00,0X00,0X18,0X18,0X08,0X1E,0X38,0X38,
5551              0X00,0X00,0X08,0X08,0X08,0X1E,0X38,0X38,
5552              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5553              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5554              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5555              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5556              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5557              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5558              0X00,0X00,0X08,0X08,0X08,0X18,0X38,0X38,
5559              0X00,0X00,0X08,0X08,0X08,0X08,0X18,0X38,
5560              0X00,0X00,0X08,0X08,0X08,0X08,0X18,0X38,
5561              0X00,0X00,0X08,0X08,0X08,0X08,0X18,0X38,
5562              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5563              0X00,0X00,0X08,0X08,0X0C,0X08,0X38,0X38,
5564              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5565              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5566              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5567              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5568              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5569              0X00,0X00,0X08,0X08,0X08,0X08,0X38,0X38,
5570              0X00,0X00,0X0C,0X08,0X08,0X08,0X38,0X38,
5571              0X00,0X00,0X0C,0X08,0X08,0X08,0X38,0X38,
5572              0X00,0X00,0X0C,0X08,0X08,0X08,0X38,0X3C,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 91  

5573              0X00,0X00,0X0C,0X08,0X08,0X08,0X3C,0X1C,
5574              0X00,0X00,0X08,0X08,0X08,0X0C,0X3C,0X1C,
5575              0X00,0X04,0X08,0X08,0X08,0X0C,0X3C,0X1C,
5576              0X00,0X04,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5577              0X00,0X00,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5578              0X00,0X08,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5579              0X00,0X08,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5580              0X00,0X08,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5581              0X00,0X08,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5582              0X00,0X08,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5583              0X00,0X00,0X08,0X08,0X08,0X0C,0X1C,0X1C,
5584              0X00,0X00,0X08,0X18,0X08,0X0C,0X1C,0X3C,
5585              0X00,0X08,0X08,0X18,0X08,0X0C,0X3C,0X3C,
5586              0X00,0X08,0X08,0X18,0X08,0X0C,0X3C,0X3C,
5587              0X00,0X08,0X18,0X38,0X08,0X0C,0X3C,0X3C,
5588              0X00,0X08,0X18,0X78,0X08,0X0C,0X1C,0X3C,
5589              0X00,0X08,0X18,0XF8,0X08,0X0C,0X1C,0X3C,
5590              0X00,0X18,0X18,0XF8,0X08,0X0C,0X1C,0X3C,
5591              0X00,0X18,0X18,0XF8,0X0C,0X0C,0X0C,0X3C,
5592              0X00,0X18,0X18,0XF8,0X0C,0X0C,0X0C,0X1C,
5593              0X00,0X18,0X18,0XF8,0X0C,0X0C,0X0C,0X1C,
5594              0X00,0X18,0X18,0XF8,0X8C,0X0C,0X0C,0X1C,
5595              0X00,0X18,0X18,0XF8,0X0C,0X0C,0X0C,0X0C,
5596              0X00,0X18,0X18,0XFC,0X0C,0X0C,0X04,0X0E,
5597              0X00,0X18,0X0C,0XFC,0X0C,0X04,0X06,0X0E,
5598              0X00,0X0C,0X0C,0XFC,0X8E,0X06,0X06,0X0E,
5599              0X00,0X0C,0X0C,0XFC,0X86,0X06,0X07,0X06,
5600              0X00,0X0C,0X0C,0XFC,0X86,0X06,0X07,0X07,
5601              0X00,0X04,0X06,0X06,0XC6,0X03,0X03,0X07,
5602              0X00,0X06,0X06,0X06,0XC7,0X03,0X03,0X03,
